// 7*7칸의 2*2*2 사이즈의 블록 49개 좌표

// 0x0 좌표 블럭
/*{-0.5f, 0.7f, -0.1f},
{ -0.5f, 0.5f, -0.1f },
{ -0.7f, 0.5f, 0.1f },
{ -0.7f, 0.3f, 0.1f },
{ -0.7f, 0.5f, -0.1f },
{ -0.7f, 0.3f, -0.1f },	// 우측면

{ -0.5f, 0.5f, 0.1f },
{ -0.5f, 0.3f, 0.1f },
{ -0.5f, 0.5f, -0.1f },
{ -0.5f, 0.3f, -0.1f },	// 좌측면*/

// 1x1 좌표 블럭
/*{ -0.3f, 0.5f, -0.1f },
{ -0.3f, 0.3f, -0.1f },
{ -0.5f, 0.5f, -0.1f },
{ -0.5f, 0.3f, -0.1f },	// 앞면

{ -0.3f, 0.5f, 0.1f },
{ -0.3f, 0.3f, 0.1f },
{ -0.5f, 0.5f, 0.1f },
{ -0.5f, 0.3f, 0.1f },	// 뒷면

{ -0.3f, 0.5f, 0.1f },
{ -0.3f, 0.5f, -0.1f },
{ -0.5f, 0.5f, 0.1f },
{ -0.5f, 0.5f, -0.1f },	// 윗면

{ -0.3f, 0.3f, 0.1f },
{ -0.3f, 0.3f, -0.1f },
{ -0.5f, 0.3f, 0.1f },
{ -0.5f, 0.3f, -0.1f },	// 아랫면

{ -0.5f, 0.5f, 0.1f },
{ -0.5f, 0.3f, 0.1f },
{ -0.5f, 0.5f, -0.1f },
{ -0.5f, 0.3f, -0.1f },	// 우측면

{ -0.3f, 0.5f, 0.1f },
{ -0.3f, 0.3f, 0.1f },
{ -0.3f, 0.5f, -0.1f },
{ -0.3f, 0.3f, -0.1f },	// 좌측면*/

// 1x2 좌표 블럭
/*{-0.1f, 0.5f, -0.1f},
{ -0.1f, 0.3f, -0.1f },
{ -0.3f, 0.5f, -0.1f },
{ -0.3f, 0.3f, -0.1f },	// 앞면

{ -0.1f, 0.5f, 0.1f },
{ -0.1f, 0.3f, 0.1f },
{ -0.3f, 0.5f, 0.1f },
{ -0.3f, 0.3f, 0.1f },	// 뒷면

{ -0.1f, 0.5f, 0.1f },
{ -0.1f, 0.5f, -0.1f },
{ -0.3f, 0.5f, 0.1f },
{ -0.3f, 0.5f, -0.1f },	// 윗면

{ -0.1f, 0.3f, 0.1f },
{ -0.1f, 0.3f, -0.1f },
{ -0.3f, 0.3f, 0.1f },
{ -0.3f, 0.3f, -0.1f },	// 아랫면

{ -0.3f, 0.5f, 0.1f },
{ -0.3f, 0.3f, 0.1f },
{ -0.3f, 0.5f, -0.1f },
{ -0.3f, 0.3f, -0.1f },	// 우측면

{ -0.1f, 0.5f, 0.1f },
{ -0.1f, 0.3f, 0.1f },
{ -0.1f, 0.5f, -0.1f },
{ -0.1f, 0.3f, -0.1f },	// 좌측면*/

// 1x3 좌표 블럭
/*{ 0.1f, 0.5f, -0.1f },
{ 0.1f, 0.3f, -0.1f },
{ -0.1f, 0.5f, -0.1f },
{ -0.1f, 0.3f, -0.1f },	// 앞면

{ 0.1f, 0.5f, 0.1f },
{ 0.1f, 0.3f, 0.1f },
{ -0.1f, 0.5f, 0.1f },
{ -0.1f, 0.3f, 0.1f },	// 뒷면

{ 0.1f, 0.5f, 0.1f },
{ 0.1f, 0.5f, -0.1f },
{ -0.1f, 0.5f, 0.1f },
{ -0.1f, 0.5f, -0.1f },	// 윗면

{ 0.1f, 0.3f, 0.1f },
{ 0.1f, 0.3f, -0.1f },
{ -0.1f, 0.3f, 0.1f },
{ -0.1f, 0.3f, -0.1f },	// 아랫면

{ -0.1f, 0.5f, 0.1f },
{ -0.1f, 0.3f, 0.1f },
{ -0.1f, 0.5f, -0.1f },
{ -0.1f, 0.3f, -0.1f },	// 우측면

{ 0.1f, 0.5f, 0.1f },
{ 0.1f, 0.3f, 0.1f },
{ 0.1f, 0.5f, -0.1f },
{ 0.1f, 0.3f, -0.1f },	// 좌측면*/

// 1x4 좌표 블럭
/*{ 0.3f, 0.5f, -0.1f },
{ 0.3f, 0.3f, -0.1f },
{ 0.1f, 0.5f, -0.1f },
{ 0.1f, 0.3f, -0.1f },	// 앞면

{ 0.3f, 0.5f, 0.1f },
{ 0.3f, 0.3f, 0.1f },
{ 0.1f, 0.5f, 0.1f },
{ 0.1f, 0.3f, 0.1f },	// 뒷면

{ 0.3f, 0.5f, 0.1f },
{ 0.3f, 0.5f, -0.1f },
{ 0.1f, 0.5f, 0.1f },
{ 0.1f, 0.5f, -0.1f },	// 윗면

{ 0.3f, 0.3f, 0.1f },
{ 0.3f, 0.3f, -0.1f },
{ 0.1f, 0.3f, 0.1f },
{ 0.1f, 0.3f, -0.1f },	// 아랫면

{ 0.1f, 0.5f, 0.1f },
{ 0.1f, 0.3f, 0.1f },
{ 0.1f, 0.5f, -0.1f },
{ 0.1f, 0.3f, -0.1f },	// 우측면

{ 0.3f, 0.5f, 0.1f },
{ 0.3f, 0.3f, 0.1f },
{ 0.3f, 0.5f, -0.1f },
{ 0.3f, 0.3f, -0.1f },	// 좌측면*/

// 1x5 좌표 블럭
/*{ 0.5f, 0.5f, -0.1f },
{ 0.5f, 0.3f, -0.1f },
{ 0.3f, 0.5f, -0.1f },
{ 0.3f, 0.3f, -0.1f },	// 앞면

{ 0.5f, 0.5f, 0.1f },
{ 0.5f, 0.3f, 0.1f },
{ 0.3f, 0.5f, 0.1f },
{ 0.3f, 0.3f, 0.1f },	// 뒷면

{ 0.5f, 0.5f, 0.1f },
{ 0.5f, 0.5f, -0.1f },
{ 0.3f, 0.5f, 0.1f },
{ 0.3f, 0.5f, -0.1f },	// 윗면

{ 0.5f, 0.3f, 0.1f },
{ 0.5f, 0.3f, -0.1f },
{ 0.3f, 0.3f, 0.1f },
{ 0.3f, 0.3f, -0.1f },	// 아랫면

{ 0.3f, 0.5f, 0.1f },
{ 0.3f, 0.3f, 0.1f },
{ 0.3f, 0.5f, -0.1f },
{ 0.3f, 0.3f, -0.1f },	// 우측면

{ 0.5f, 0.5f, 0.1f },
{ 0.5f, 0.3f, 0.1f },
{ 0.5f, 0.5f, -0.1f },
{ 0.5f, 0.3f, -0.1f },	// 좌측면*/

// 1x6 좌표 블럭
/*{ 0.7f, 0.5f, -0.1f },
{ 0.7f, 0.3f, -0.1f },
{ 0.5f, 0.5f, -0.1f },
{ 0.5f, 0.3f, -0.1f },	// 앞면

{ 0.7f, 0.5f, 0.1f },
{ 0.7f, 0.3f, 0.1f },
{ 0.5f, 0.5f, 0.1f },
{ 0.5f, 0.3f, 0.1f },	// 뒷면

{ 0.7f, 0.5f, 0.1f },
{ 0.7f, 0.5f, -0.1f },
{ 0.5f, 0.5f, 0.1f },
{ 0.5f, 0.5f, -0.1f },	// 윗면

{ 0.7f, 0.3f, 0.1f },
{ 0.7f, 0.3f, -0.1f },
{ 0.5f, 0.3f, 0.1f },
{ 0.5f, 0.3f, -0.1f },	// 아랫면

{ 0.5f, 0.5f, 0.1f },
{ 0.5f, 0.3f, 0.1f },
{ 0.5f, 0.5f, -0.1f },
{ 0.5f, 0.3f, -0.1f },	// 우측면

{ 0.7f, 0.5f, 0.1f },
{ 0.7f, 0.3f, 0.1f },
{ 0.7f, 0.5f, -0.1f },
{ 0.7f, 0.3f, -0.1f },	// 좌측면*/

//---------------------
// 2x0 좌표 블럭
/*{ -0.5f, 0.3f, -0.1f },
{ -0.5f, 0.1f, -0.1f },
{ -0.7f, 0.3f, -0.1f },
{ -0.7f, 0.1f, -0.1f },	// 앞면

{ -0.5f, 0.3f, 0.1f },
{ -0.5f, 0.1f, 0.1f },
{ -0.7f, 0.3f, 0.1f },
{ -0.7f, 0.1f, 0.1f },	// 뒷면

{ -0.5f, 0.3f, 0.1f },
{ -0.5f, 0.3f, -0.1f },
{ -0.7f, 0.3f, 0.1f },
{ -0.7f, 0.3f, -0.1f },	// 윗면

{ -0.5f, 0.1f, 0.1f },
{ -0.5f, 0.1f, -0.1f },
{ -0.7f, 0.1f, 0.1f },
{ -0.7f, 0.1f, -0.1f },	// 아랫면

{ -0.7f, 0.3f, 0.1f },
{ -0.7f, 0.1f, 0.1f },
{ -0.7f, 0.3f, -0.1f },
{ -0.7f, 0.1f, -0.1f },	// 우측면

{ -0.5f, 0.3f, 0.1f },
{ -0.5f, 0.1f, 0.1f },
{ -0.5f, 0.3f, -0.1f },
{ -0.5f, 0.1f, -0.1f },	// 좌측면*/

// 2x1 좌표 블럭
/*{ -0.3f, 0.3f, -0.1f },
{ -0.3f, 0.1f, -0.1f },
{ -0.5f, 0.3f, -0.1f },
{ -0.5f, 0.1f, -0.1f },	// 앞면

{ -0.3f, 0.3f, 0.1f },
{ -0.3f, 0.1f, 0.1f },
{ -0.5f, 0.3f, 0.1f },
{ -0.5f, 0.1f, 0.1f },	// 뒷면

{ -0.3f, 0.3f, 0.1f },
{ -0.3f, 0.3f, -0.1f },
{ -0.5f, 0.3f, 0.1f },
{ -0.5f, 0.3f, -0.1f },	// 윗면

{ -0.3f, 0.1f, 0.1f },
{ -0.3f, 0.1f, -0.1f },
{ -0.5f, 0.1f, 0.1f },
{ -0.5f, 0.1f, -0.1f },	// 아랫면

{ -0.5f, 0.3f, 0.1f },
{ -0.5f, 0.1f, 0.1f },
{ -0.5f, 0.3f, -0.1f },
{ -0.5f, 0.1f, -0.1f },	// 우측면

{ -0.3f, 0.3f, 0.1f },
{ -0.3f, 0.1f, 0.1f },
{ -0.3f, 0.3f, -0.1f },
{ -0.3f, 0.1f, -0.1f },	// 좌측면*/

// 2x2 좌표 블럭

// 2x2 좌표 블럭
/*{-0.1f, 0.3f, -0.1f},
{ -0.1f, 0.1f, -0.1f },
{ -0.3f, 0.3f, -0.1f },
{ -0.3f, 0.1f, -0.1f },	// 앞면

{ -0.1f, 0.3f, 0.1f },
{ -0.1f, 0.1f, 0.1f },
{ -0.3f, 0.3f, 0.1f },
{ -0.3f, 0.1f, 0.1f },	// 뒷면

{ -0.1f, 0.3f, 0.1f },
{ -0.1f, 0.3f, -0.1f },
{ -0.3f, 0.3f, 0.1f },
{ -0.3f, 0.3f, -0.1f },	// 윗면

{ -0.1f, 0.1f, 0.1f },
{ -0.1f, 0.1f, -0.1f },
{ -0.3f, 0.1f, 0.1f },
{ -0.3f, 0.1f, -0.1f },	// 아랫면

{ -0.3f, 0.3f, 0.1f },
{ -0.3f, 0.1f, 0.1f },
{ -0.3f, 0.3f, -0.1f },
{ -0.3f, 0.1f, -0.1f },	// 우측면

{ -0.1f, 0.3f, 0.1f },
{ -0.1f, 0.1f, 0.1f },
{ -0.1f, 0.3f, -0.1f },
{ -0.1f, 0.1f, -0.1f },	// 좌측면*/

// 2x3 좌표 블럭
/*{0.1f, 0.3f, -0.1f},
{ 0.1f, 0.1f, -0.1f },
{ -0.1f, 0.3f, -0.1f },
{ -0.1f, 0.1f, -0.1f },	// 앞면

{ 0.1f, 0.3f, 0.1f },
{ 0.1f, 0.1f, 0.1f },
{ -0.1f, 0.3f, 0.1f },
{ -0.1f, 0.1f, 0.1f },	// 뒷면

{ 0.1f, 0.3f, 0.1f },
{ 0.1f, 0.3f, -0.1f },
{ -0.1f, 0.3f, 0.1f },
{ -0.1f, 0.3f, -0.1f },	// 윗면

{ 0.1f, 0.1f, 0.1f },
{ 0.1f, 0.1f, -0.1f },
{ -0.1f, 0.1f, 0.1f },
{ -0.1f, 0.1f, -0.1f },	// 아랫면

{ -0.1f, 0.3f, 0.1f },
{ -0.1f, 0.1f, 0.1f },
{ -0.1f, 0.3f, -0.1f },
{ -0.1f, 0.1f, -0.1f },	// 우측면

{ 0.1f, 0.3f, 0.1f },
{ 0.1f, 0.1f, 0.1f },
{ 0.1f, 0.3f, -0.1f },
{ 0.1f, 0.1f, -0.1f },	// 좌측면*/

// 2x4 좌표 블럭
/*{0.3f, 0.3f, -0.1f},
{ 0.3f, 0.1f, -0.1f },
{ 0.1f, 0.3f, -0.1f },
{ 0.1f, 0.1f, -0.1f },	// 앞면

{ 0.3f, 0.3f, 0.1f },
{ 0.3f, 0.1f, 0.1f },
{ 0.1f, 0.3f, 0.1f },
{ 0.1f, 0.1f, 0.1f },	// 뒷면

{ 0.3f, 0.3f, 0.1f },
{ 0.3f, 0.3f, -0.1f },
{ 0.1f, 0.3f, 0.1f },
{ 0.1f, 0.3f, -0.1f },	// 윗면

{ 0.3f, 0.1f, 0.1f },
{ 0.3f, 0.1f, -0.1f },
{ 0.1f, 0.1f, 0.1f },
{ 0.1f, 0.1f, -0.1f },	// 아랫면

{ 0.1f, 0.3f, 0.1f },
{ 0.1f, 0.1f, 0.1f },
{ 0.1f, 0.3f, -0.1f },
{ 0.1f, 0.1f, -0.1f },	// 우측면

{ 0.3f, 0.3f, 0.1f },
{ 0.3f, 0.1f, 0.1f },
{ 0.3f, 0.3f, -0.1f },
{ 0.3f, 0.1f, -0.1f },	// 좌측면*/

// 2x5 좌표 블럭
/*{0.5f, 0.3f, -0.1f},
{ 0.5f, 0.1f, -0.1f },
{ 0.3f, 0.3f, -0.1f },
{ 0.3f, 0.1f, -0.1f },	// 앞면

{ 0.5f, 0.3f, 0.1f },
{ 0.5f, 0.1f, 0.1f },
{ 0.3f, 0.3f, 0.1f },
{ 0.3f, 0.1f, 0.1f },	// 뒷면

{ 0.5f, 0.3f, 0.1f },
{ 0.5f, 0.3f, -0.1f },
{ 0.3f, 0.3f, 0.1f },
{ 0.3f, 0.3f, -0.1f },	// 윗면

{ 0.5f, 0.1f, 0.1f },
{ 0.5f, 0.1f, -0.1f },
{ 0.3f, 0.1f, 0.1f },
{ 0.3f, 0.1f, -0.1f },	// 아랫면

{ 0.3f, 0.3f, 0.1f },
{ 0.3f, 0.1f, 0.1f },
{ 0.3f, 0.3f, -0.1f },
{ 0.3f, 0.1f, -0.1f },	// 우측면

{ 0.5f, 0.3f, 0.1f },
{ 0.5f, 0.1f, 0.1f },
{ 0.5f, 0.3f, -0.1f },
{ 0.5f, 0.1f, -0.1f },	// 좌측면*/

// 2x6 좌표 블럭
/*{0.7f, 0.3f, -0.1f},
{ 0.7f, 0.1f, -0.1f },
{ 0.5f, 0.3f, -0.1f },
{ 0.5f, 0.1f, -0.1f },	// 앞면

{ 0.7f, 0.3f, 0.1f },
{ 0.7f, 0.1f, 0.1f },
{ 0.5f, 0.3f, 0.1f },
{ 0.5f, 0.1f, 0.1f },	// 뒷면

{ 0.7f, 0.3f, 0.1f },
{ 0.7f, 0.3f, -0.1f },
{ 0.5f, 0.3f, 0.1f },
{ 0.5f, 0.3f, -0.1f },	// 윗면

{ 0.7f, 0.1f, 0.1f },
{ 0.7f, 0.1f, -0.1f },
{ 0.5f, 0.1f, 0.1f },
{ 0.5f, 0.1f, -0.1f },	// 아랫면

{ 0.5f, 0.3f, 0.1f },
{ 0.5f, 0.1f, 0.1f },
{ 0.5f, 0.3f, -0.1f },
{ 0.5f, 0.1f, -0.1f },	// 우측면

{ 0.7f, 0.3f, 0.1f },
{ 0.7f, 0.1f, 0.1f },
{ 0.7f, 0.3f, -0.1f },
{ 0.7f, 0.1f, -0.1f },	// 좌측면*/

//---------------------
// 3x0 좌표 블럭
/*{ -0.5f, 0.1f, -0.1f },
{ -0.5f, -0.1f, -0.1f },
{ -0.7f, 0.1f, -0.1f },
{ -0.7f, -0.1f, -0.1f },	// 앞면

{ -0.5f, 0.1f, 0.1f },
{ -0.5f, -0.1f, 0.1f },
{ -0.7f, 0.1f, 0.1f },
{ -0.7f, -0.1f, 0.1f },	// 뒷면

{ -0.5f, 0.1f, 0.1f },
{ -0.5f, 0.1f, -0.1f },
{ -0.7f, 0.1f, 0.1f },
{ -0.7f, 0.1f, -0.1f },	// 윗면

{ -0.5f, -0.1f, 0.1f },
{ -0.5f, -0.1f, -0.1f },
{ -0.7f, -0.1f, 0.1f },
{ -0.7f, -0.1f, -0.1f },	// 아랫면

{ -0.7f, 0.1f, 0.1f },
{ -0.7f, -0.1f, 0.1f },
{ -0.7f, 0.1f, -0.1f },
{ -0.7f, -0.1f, -0.1f },	// 우측면

{ -0.5f, 0.1f, 0.1f },
{ -0.5f, -0.1f, 0.1f },
{ -0.5f, 0.1f, -0.1f },
{ -0.5f, -0.1f, -0.1f },	// 좌측면*/

// 3x1 좌표 블럭
/*{-0.3f, 0.1f, -0.1f },
{ -0.3f, -0.1f, -0.1f },
{ -0.5f, 0.1f, -0.1f },
{ -0.5f, -0.1f, -0.1f },	// 앞면

{ -0.3f, 0.1f, 0.1f },
{ -0.3f, -0.1f, 0.1f },
{ -0.5f, 0.1f, 0.1f },
{ -0.5f, -0.1f, 0.1f },	// 뒷면

{ -0.3f, 0.1f, 0.1f },
{ -0.3f, 0.1f, -0.1f },
{ -0.5f, 0.1f, 0.1f },
{ -0.5f, 0.1f, -0.1f },	// 윗면

{ -0.3f, -0.1f, 0.1f },
{ -0.3f, -0.1f, -0.1f },
{ -0.5f, -0.1f, 0.1f },
{ -0.5f, -0.1f, -0.1f },	// 아랫면

{ -0.5f, 0.1f, 0.1f },
{ -0.5f, -0.1f, 0.1f },
{ -0.5f, 0.1f, -0.1f },
{ -0.5f, -0.1f, -0.1f },	// 우측면

{ -0.3f, 0.1f, 0.1f },
{ -0.3f, -0.1f, 0.1f },
{ -0.3f, 0.1f, -0.1f },
{ -0.3f, -0.1f, -0.1f },	// 좌측면*/

// 3x2 좌표 블럭
/*{-0.1f, 0.1f, -0.1f },
{ -0.1f, -0.1f, -0.1f },
{ -0.3f, 0.1f, -0.1f },
{ -0.3f, -0.1f, -0.1f },	// 앞면

{ -0.1f, 0.1f, 0.1f },
{ -0.1f, -0.1f, 0.1f },
{ -0.3f, 0.1f, 0.1f },
{ -0.3f, -0.1f, 0.1f },	// 뒷면

{ -0.1f, 0.1f, 0.1f },
{ -0.1f, 0.1f, -0.1f },
{ -0.3f, 0.1f, 0.1f },
{ -0.3f, 0.1f, -0.1f },	// 윗면

{ -0.1f, -0.1f, 0.1f },
{ -0.1f, -0.1f, -0.1f },
{ -0.3f, -0.1f, 0.1f },
{ -0.3f, -0.1f, -0.1f },	// 아랫면

{ -0.3f, 0.1f, 0.1f },
{ -0.3f, -0.1f, 0.1f },
{ -0.3f, 0.1f, -0.1f },
{ -0.3f, -0.1f, -0.1f },	// 우측면

{ -0.1f, 0.1f, 0.1f },
{ -0.1f, -0.1f, 0.1f },
{ -0.1f, 0.1f, -0.1f },
{ -0.1f, -0.1f, -0.1f },	// 좌측면*/

// 3x3 좌표 블럭
/*{ 0.1f, 0.1f, -0.1f },
{ 0.1f, -0.1f, -0.1f },
{ -0.1f, 0.1f, -0.1f },
{ -0.1f, -0.1f, -0.1f },	// 앞면

{ 0.1f, 0.1f, 0.1f },
{ 0.1f, -0.1f, 0.1f },
{ -0.1f, 0.1f, 0.1f },
{ -0.1f, -0.1f, 0.1f },	// 뒷면

{ 0.1f, 0.1f, 0.1f },
{ 0.1f, 0.1f, -0.1f },
